video_id,preds,true
adult-male-singing_peeks-www_k_to_keek_vqfgeab_6.mp4,0.8981253,0.7908095
aiming_1-3-2-3-6-3-4-7-14413236347.mp4,0.91200495,0.82497895
applauding_1-7-4-5-3-8-3-6-3017453836.mp4,0.82194865,0.8584275
ascending_flickr-2-2-7-3-0-0-7-6-15622730076_19.mp4,0.84167737,0.61870265
asking_flickr-1-1-7-8-7-6-9-1-3011787691_19.mp4,0.85351473,0.91931933
assembling_1-0-1-3265068101.mp4,0.85921925,0.8932368
attacking_flickr-8-8-6-9706935886_1.mp4,0.9305398,0.909412
attacking_meta-5501146_98.mp4,0.87027746,0.94233215
baking_flickr-9-8-4-0-8-9-4-2-2498408942_12.mp4,0.9157879,0.87192506
baptizing_bing-www_dailymotion_com_video_x4eryao_122.mp4,0.9360376,0.9778827
barbecuing_flickr-2-2-9-2724692229_2.mp4,0.8959329,0.7876115
bathing_3-5-5-3044440355.mp4,0.8839994,0.8643087
bathing_6-9-6-8533088696.mp4,0.93952656,0.860705
bathing_flickr-0-5-9-1-7-6-0-8-4605917608_13.mp4,0.89039147,0.77254397
bathing_flickr-1-3-8-5070310138_45.mp4,0.8693474,0.8545929
bathing_flickr-3-3-5-8-1-4-7-9-16333581479_19.mp4,0.8898835,0.90382123
bathing_flickr-6-9-5-1-2-3-5-1-6869512351_8.mp4,0.8626081,0.85355073
bathing_flickr-9-1-5-0-5-5-8-3-6591505583_3.mp4,0.9007139,0.91173756
bending_flickr-8-7-4-4-5-7-5-8-4287445758_27.mp4,0.8026615,0.87838036
bicycling_flickr-0-8-9-1-6-3-1-6-2708916316_7.mp4,0.8973145,0.9291067
bicycling_flickr-1-6-4-6-6-6-4-6-15016466646_7.mp4,0.81588054,0.8098771
bicycling_flickr-1-7-0-0-6-9-4-2-2417006942_9.mp4,0.78490525,0.7395082
bicycling_flickr-2-4-1-5498648241_3.mp4,0.8148868,0.69252527
bicycling_flickr-2-9-4-4936339294_2.mp4,0.7824595,0.72348726
bicycling_flickr-3-6-4-2-8-7-2-8-8636428728_3.mp4,0.872141,0.9437376
bicycling_flickr-3-6-5-3-6-4-5-4-3436536454_4.mp4,0.8110049,0.679268
bicycling_flickr-3-8-7-3-0-7-3-4-3838730734_35.mp4,0.83788055,0.8094109
bicycling_flickr-4-0-1-8-5-9-9-9-6240185999_4.mp4,0.76008195,0.74067014
bicycling_flickr-4-2-9-4-2-3-2-2-6342942322_1.mp4,0.8736826,0.7521541
bicycling_flickr-4-6-2-5-5-1-2-2-16246255122_14.mp4,0.7428313,0.6633684
bicycling_flickr-4-8-4-5-8-7-9-7-9348458797_2.mp4,0.789392,0.73745304
bicycling_flickr-5-9-9-4-7-0-1-1-15059947011_163.mp4,0.82761395,0.6476424
bicycling_flickr-7-7-7-2-8-8-9-1-3477728891_13.mp4,0.79174244,0.83345073
bicycling_kwwccfoBoA4_103.mp4,0.8895559,0.8436505
biking_flickr-0-1-4-7-5-7-6-6-15801475766_17.mp4,0.897104,0.9001708
biking_flickr-0-6-0-6-4-3-7-0-3806064370_25.mp4,0.764866,0.70710987
biking_flickr-2-7-5-1-7-9-1-4-3827517914_1.mp4,0.83230513,0.7954723
biking_flickr-2-7-6-2-1-4-3-7-5027621437_7.mp4,0.7547785,0.61380476
biking_flickr-3-5-7-5-7-5-9-6-3835757596_1.mp4,0.7377355,0.58668053
biking_flickr-3-8-8-6-6-9-4-8-15738866948_77.mp4,0.87519383,0.912021
biking_flickr-4-4-2-4-7-1-7-1-5344247171_19.mp4,0.7834004,0.6391575
biking_flickr-4-7-1-5-0-9-9-5-2447150995_3.mp4,0.7467324,0.72654235
biking_flickr-5-7-2-8-8-3-3-3-6457288333_3.mp4,0.78463644,0.69928116
biking_flickr-5-7-6-9-2-9-9-3-4657692993_57.mp4,0.7936274,0.79419166
biking_flickr-6-3-8-3720889638_8.mp4,0.8150972,0.72095597
biking_flickr-7-4-6-5-8-1-7-6-2874658176_2.mp4,0.93110895,0.89768755
boarding_6-4-4-4-2-8-0-9-4364442809.mp4,0.85093576,0.93119645
boarding_flickr-1-4-5-8-7-2-8-8-3014587288_7.mp4,0.774139,0.7749909
boarding_flickr-2-5-8-6-6-9-7-9-4425866979_3.mp4,0.76484776,0.5736691
boarding_flickr-3-1-9-3-3-8-8-1-5331933881_2.mp4,0.8737339,0.8461183
boarding_flickr-3-2-7-0-5-4-8-7-4632705487_19.mp4,0.78133696,0.68451387
boarding_flickr-3-8-1-4-7-8-2-0-21538147820_5.mp4,0.8488133,0.7238737
boarding_flickr-4-9-1-0-2-9-1-7-3149102917_1.mp4,0.82164824,0.8067833
boarding_flickr-6-3-4-9-8-3-9-6-7463498396_4.mp4,0.87039,0.88772583
boarding_flickr-9-2-4-1-9-1-8-0-3092419180_49.mp4,0.72667795,0.82121634
boarding_flickr-9-2-4-6-2-5-0-6-3492462506_11.mp4,0.8409495,0.839649
boating_1-6-2-6-0-8-1-7-6016260817.mp4,0.6490635,0.6447947
boating_3-0-6-9-1-3-6-3-23430691363.mp4,0.6210383,0.60742986
boating_4-2-9-7-5-9-3-0-7842975930.mp4,0.7126518,0.7674722
boating_4-7-9-5-1-5-8-3-4647951583.mp4,0.7633949,0.82484233
boating_5-1-5-7-1-7-1-6-21851571716.mp4,0.79741096,0.8111965
boating_5-9-1-3-5-6-9-7-6659135697.mp4,0.80008066,0.7128543
boating_6-1-0-5-0-4-6-6-8261050466.mp4,0.707518,0.6749999
boating_6-4-9-2477365649.mp4,0.5790511,0.46280545
boating_6-5-5-3973460655.mp4,0.79215956,0.8614601
boating_6-6-9-3-5-9-7-7-8766935977.mp4,0.7044839,0.6990101
boating_flickr-4-4-1-6865950441_7.mp4,0.7421904,0.7404199
boating_flickr-9-4-4-6-0-8-4-4-25494460844_6.mp4,0.83365005,0.7891883
boating_flickr-9-7-0-6-1-9-1-5-19697061915_14.mp4,0.70886815,0.64575964
bouncing_flickr-7-8-4-8-6-8-6-4-4478486864_24.mp4,0.6508372,0.82516676
bowing_flickr-4-9-1-1-4-5-0-7-8849114507_2.mp4,0.8232248,0.7896014
breaking_flickr-3-1-2-4-2-3-7-0-23431242370_33.mp4,0.67429787,0.55325514
brushing_flickr-0-1-8-1-9-2-4-9-14001819249_1.mp4,0.8747252,0.91065776
